card_id,user_id,card_brand,card_type,issue_date,expires,has_chip,credit_limit
0,0,Visa,Debit,2002-09-01,2022-12-01,true,24295
1,0,Visa,Debit,2014-04-01,2020-12-01,true,21968
2,0,Visa,Debit,2003-07-01,2024-02-01,true,46414
3,0,Visa,Credit,2003-01-01,2024-08-01,false,12400
4,0,Mastercard,Debit (Prepaid),2008-09-01,2009-03-01,true,28
100,1,Visa,Credit,2003-09-01,2003-09-01,true,27500
101,1,Visa,Debit,2011-02-01,2022-07-01,true,28508
102,1,Mastercard,Debit,2003-07-01,2022-06-01,true,9022
103,1,Mastercard,Debit (Prepaid),2010-06-01,2020-11-01,true,54
104,1,Mastercard,Debit (Prepaid),2006-07-01,2023-02-01,true,99
200,2,Mastercard,Debit,2009-10-01,2022-03-01,true,31599
201,2,Mastercard,Debit,2002-03-01,2023-07-01,false,27480
202,2,Mastercard,Debit,2019-03-01,2020-02-01,true,26743
203,2,Visa,Debit,2014-04-01,2020-06-01,true,31463
204,2,Mastercard,Debit,2009-09-01,2024-06-01,true,16055
300,3,Visa,Credit,2011-01-01,2015-05-01,true,98100
301,3,Mastercard,Debit (Prepaid),2007-02-01,2020-06-01,true,62
302,3,Visa,Debit,2010-11-01,2022-06-01,true,132439
303,3,Visa,Debit,2009-10-01,2020-06-01,true,125723
400,4,Mastercard,Debit,1999-12-01,2022-01-01,true,34900
500,5,Visa,Credit,2002-01-01,2021-09-01,true,9900
501,5,Visa,Debit,2007-09-01,2013-07-01,true,21587
502,5,Visa,Credit,2005-11-01,2022-11-01,true,15800
600,6,Mastercard,Debit,2005-06-01,2022-04-01,true,29964
601,6,Mastercard,Credit,2010-09-01,2023-07-01,true,11200
602,6,Mastercard,Debit,2014-10-01,2021-12-01,false,26753
700,7,Visa,Debit,2020-01-01,2023-05-01,false,17480
800,8,Mastercard,Debit,2009-11-01,2021-09-01,true,26546
801,8,Mastercard,Debit,2017-09-01,2021-01-01,true,23253
802,8,Visa,Credit,2005-01-01,2021-02-01,true,16100
803,8,Visa,Credit,2012-01-01,2021-02-01,true,8700
804,8,Mastercard,Debit,2012-05-01,2019-01-01,true,29333
900,9,Mastercard,Debit,2009-07-01,2024-07-01,true,9496
1000,10,Visa,Debit,2020-02-01,2021-07-01,true,25499
1001,10,Visa,Debit,2020-02-01,2020-02-01,true,18641
1100,11,Visa,Debit,2020-01-01,2023-05-01,true,26019
1200,12,Mastercard,Debit,2020-02-01,2021-01-01,true,25845
1300,13,Visa,Debit,2007-01-01,2023-06-01,true,2365
1301,13,Mastercard,Debit,2006-07-01,2023-06-01,true,18684
1302,13,Visa,Credit,2020-02-01,2021-02-01,false,7400
1400,14,Mastercard,Debit,2008-12-01,2024-12-01,true,4147
1500,15,Visa,Debit (Prepaid),2012-12-01,2022-04-01,true,76
1501,15,Discover,Credit,2008-12-01,2009-01-01,false,4700
1502,15,Visa,Credit,2007-08-01,2021-06-01,true,5800
1503,15,Mastercard,Debit,2016-08-01,2024-03-01,true,12082
1504,15,Mastercard,Credit,2002-06-01,2023-03-01,false,6000
1505,15,Visa,Debit,2002-02-01,2009-11-01,true,620
1600,16,Mastercard,Debit,2008-01-01,2022-08-01,true,14499
1601,16,Mastercard,Debit,2007-08-01,2023-07-01,true,12332
1602,16,Mastercard,Debit,2013-08-01,2024-09-01,true,18424
