user_id,signup_date,birth_year,gender,state,yearly_income,credit_score
0,2024-08-12,1952,M,IL,34339,732
1,2025-03-09,1962,M,TX,131874,763
2,2022-04-13,1953,M,CA,44781,673
3,2024-10-27,1992,M,TX,67574,576
4,2024-05-04,1972,M,PA,90059,603
5,2021-03-13,1950,M,TX,38024,611
6,2022-05-02,1977,M,PA,43706,751
7,2024-03-05,1957,F,GA,45606,717
8,2022-04-07,1973,F,NJ,44350,776
9,2025-07-26,2000,M,CA,44318,839
10,2025-04-14,1996,M,CA,45852,709
11,2024-12-10,1972,F,AL,90334,624
12,2022-08-03,1954,M,FL,240183,793
13,2025-04-23,1966,M,TX,86615,721
14,2021-07-19,1969,M,CA,36150,599
15,2023-01-16,1999,F,NY,47556,783
16,2024-05-31,1961,M,NY,34020,719
17,2025-02-13,1974,M,MO,42682,752
18,2023-02-25,1950,F,CA,80102,772
19,2025-09-05,1985,F,MA,39355,688
20,2024-04-07,1957,M,CO,28167,786
21,2021-04-14,1987,M,CA,34435,626
22,2025-05-13,1963,M,MA,90889,730
23,2025-10-28,1959,M,OH,71741,664
24,2023-02-28,1962,F,TN,126464,733
25,2024-08-04,1998,F,OH,20000,767
26,2021-12-10,1968,F,CA,29455,782
27,2022-03-16,1987,F,GA,53646,734
28,2024-12-18,1988,M,IL,40350,762
29,2024-06-11,1985,M,CA,39964,674
30,2024-01-09,1991,M,LA,76935,791
31,2021-12-11,1974,F,MN,45941,745
32,2022-07-17,1985,M,SC,118887,722
33,2024-11-13,1965,M,SC,42149,687
34,2022-04-25,1997,M,NY,113194,689
35,2025-07-17,1965,F,CO,60027,693
36,2022-07-13,1949,M,IL,49130,689
37,2024-03-17,2001,F,FL,55235,738
38,2022-03-22,1986,F,GA,37364,808
39,2023-04-01,2001,F,OK,22939,708
40,2021-10-30,1961,M,NY,63017,679
41,2022-05-31,1992,F,GA,54383,731
42,2025-03-20,1982,F,TX,70962,709
43,2024-04-20,1970,F,NY,106023,762
44,2022-04-05,1953,F,NY,40098,806
45,2021-07-16,1993,M,NJ,80292,850
46,2025-11-09,1952,M,CA,46783,774
47,2024-07-19,1955,F,TX,62932,674
48,2024-05-16,1949,F,WA,60148,684
49,2023-03-03,1983,F,NY,35201,743
50,2023-12-30,1961,M,WA,81656,698
51,2024-11-04,1991,M,TX,40472,687
52,2024-11-07,2001,F,AL,50092,748
53,2025-05-04,1986,F,VA,67085,801
54,2021-08-27,1963,F,GA,50906,695
55,2021-11-30,1974,M,SC,68182,764
56,2025-01-28,2001,F,FL,114656,649
57,2023-11-02,1993,M,SC,67863,734
58,2023-11-16,2003,M,VA,67046,769
59,2025-11-28,1985,F,CA,69323,659
60,2025-09-30,1985,M,CA,65343,624
61,2021-11-20,1968,M,WA,33002,755
62,2024-01-20,1994,M,AZ,41126,630
63,2024-05-21,1965,F,TN,96924,738
64,2021-02-19,1952,F,VA,38800,720
65,2025-09-10,1996,F,IL,38378,652
66,2022-05-16,1948,M,OK,92905,693
67,2024-03-17,1950,M,NJ,60264,811
68,2025-02-17,1976,M,MI,29637,707
69,2025-04-17,1979,M,AZ,35050,743
70,2021-09-30,1987,F,LA,56270,761
71,2024-02-10,1955,F,OR,39206,603
72,2023-12-27,2000,F,CO,37683,674
73,2022-03-20,1979,M,NC,65289,736
74,2025-01-10,1964,F,NC,67203,653
75,2024-10-17,1986,F,UT,61642,629
76,2023-06-27,2002,F,MN,92616,784
77,2021-09-15,1960,M,AZ,30066,644
78,2021-05-22,1966,M,MD,69718,728
79,2024-04-29,1980,M,AL,77460,850
80,2024-04-30,1959,M,MO,116476,779
81,2021-06-05,1990,M,MO,51142,763
82,2022-04-24,1949,M,IL,65023,650
83,2025-11-06,1966,M,CA,190485,579
84,2023-11-29,1960,F,NY,48665,715
85,2024-10-12,1976,M,CA,47289,786
86,2024-01-20,1953,F,CA,130638,718
87,2022-05-23,1995,F,TX,41556,725
88,2025-07-22,1971,M,CA,197702,839
89,2021-07-23,1951,F,VA,21751,723
90,2023-01-06,1972,F,MO,47942,593
91,2023-08-25,2000,M,CA,77071,770
92,2024-10-21,1986,M,IL,50659,687
93,2021-05-15,1970,F,NY,144744,738
94,2025-07-08,2000,M,VA,72304,825
95,2022-06-04,1957,M,NJ,28009,676
96,2024-01-14,1973,M,FL,53172,841
97,2023-05-25,1956,F,CA,20000,638
98,2023-08-16,1960,M,TX,22082,618
99,2023-07-07,1996,M,NJ,48049,719
100,2021-04-24,1986,M,IL,61651,850
101,2021-07-21,1993,M,CO,36652,742
102,2021-12-17,1971,F,CA,54109,714
103,2023-09-23,1958,F,MI,63370,756
104,2021-05-11,1955,F,IL,44021,850
105,2021-01-15,1969,F,NC,55498,751
106,2025-06-04,1995,F,OR,46947,724
107,2022-08-18,1972,F,FL,44592,769
108,2021-11-24,1957,F,CA,96375,811
